pool_id,chain,symbol,earned_fees,fees_to_vebal,fees_to_dao,total_incentives,aura_incentives,bal_incentives,redirected_incentives,reroute_incentives,last_join_exit
0xcd78a20c597e367a4e478a2411ceb790604d7c8f000000000000000000000c22,polygon,maticX-WMATIC-BPT,5943.6433,3677.6729,1980.2854,5657.9583,4415.7627,1242.1956,0.0000,0,1724794238
0xf0ad209e2e969eaaa8c882aac71f02d8a047d5c2000200000000000000000b49,polygon,ECLP-WMATIC-stMATIC,661.2998,409.1841,220.3299,629.5140,0.0000,629.5140,0.0000,0,1724787487
0x596192bb6e41802428ac943d2f1476c1af25cc0e000000000000000000000659,mainnet,ezETH-WETH-BPT,27731.7459,13337.6429,7181.8077,20880.2750,15101.9243,5778.3506,360.8243,0,1724798411
0x93d199263632a4ef4bb438f1feb99e57b4b5f0bd0000000000000000000005c2,mainnet,wstETH-WETH-BPT,16276.5078,7828.2215,4215.1962,12255.1951,9044.4335,3210.7617,211.7775,0,1724745671
0x1e19cf2d73a72ef1332c882f20534b6519be0276000200000000000000000112,mainnet,B-rETH-STABLE,13087.2969,6294.3636,3389.2727,9853.9183,0.0000,9853.9183,170.2819,0,1724745671
0xb819feef8f0fcdc268afe14162983a69f6bf179e000000000000000000000689,mainnet,sUSDe/USDC,9350.7052,4497.2418,2421.5917,7040.4978,5382.0927,1658.4051,121.6642,0,1724623787
0x848a5564158d84b8a8fb68ab5d004fae11619a5400000000000000000000066a,mainnet,weETH/ezETH/rswETH,9001.4331,4329.2586,2331.1393,6777.5176,5197.3988,1580.1189,117.1198,0,1724785007
0x36be1e97ea98ab43b4debf92742517266f5731a3000200000000000000000466,mainnet,50wstETH-50ACX,7193.5692,3459.7626,1862.9491,5416.3089,4241.4065,1174.9024,93.5972,0,1724639327
0x05ff47afada98a98982113758878f9a8b9fdda0a000000000000000000000645,mainnet,weETH/rETH,5787.4103,2783.4675,1498.7902,4357.5590,3497.8345,859.7245,75.3014,0,1724794943
0x9f9d900462492d4c21e9523ca95a7cd86142f298000200000000000000000462,mainnet,50rETH-50RPL,5669.0788,2726.5556,1468.1453,4268.4627,3435.2612,833.2015,73.7617,0,1724642579
0x42ed016f826165c2e5976fe5bc3df540c5ad0af700000000000000000000058b,mainnet,wstETH-rETH-sfrxETH-BPT,4712.3982,2266.4381,1220.3897,3548.1420,2929.3718,618.7702,61.3141,0,1723917863
0x7761b6e0daa04e70637d81f1da7d186c205c2ade00000000000000000000065d,mainnet,rsETH / ETHx,3528.3224,1696.9543,913.7446,2656.6067,2303.2365,353.3702,45.9078,0,1724431187
0x3ff3a210e57cfe679d9ad1e9ba6453a716c56a2e0002000000000000000005d5,mainnet,STG/USDC,3118.1565,1499.6841,807.5222,2347.7774,2086.3422,261.4352,40.5711,0,1724742731
0xcf7b51ce5755513d4be016b0e28d6edeffa1d52a000200000000000000000617,mainnet,80RDNT-20wETH,2851.7098,1371.5360,738.5194,2147.1596,1945.4461,201.7135,37.1043,0,1724719607
0x63e0d47a6964ad1565345da9bfa66659f4983f02000000000000000000000681,mainnet,pufETH/wstETH,2629.7377,1264.7780,681.0343,1980.0284,1828.0680,151.9605,34.2161,0,1724738807
0x8353157092ed8be69a9df8f95af097bbf33cb2af0000000000000000000005d9,mainnet,GHO/USDT/USDC,2294.2328,1103.4162,594.1472,1727.4142,1650.6541,76.7601,29.8508,0,1724788535
0x264062ca46a1322c2e6464471764089e01f22f1900000000000000000000066b,mainnet,sDOLA-DOLA BSP,2148.5384,1033.3442,556.4161,1617.7154,1573.6114,44.1040,27.9551,0,1724715467
0xdfe6e7e18f6cc65fa13c8d8966013d4fda74b6ba000000000000000000000558,mainnet,ankrETH/wstETH,1715.3394,824.9962,444.2287,1291.5436,1291.5436,0.0000,22.3187,0,1724690699
0x4216d5900a6109bba48418b5e2ab6cc4e61cf4770000000000000000000006a1,mainnet,trenSTETH,1432.7569,689.0875,371.0471,1078.7766,1078.7766,0.0000,18.6419,0,1724655779
0xf7a826d47c8e02835d94fb0aa40f0cc9505cb1340002000000000000000005e0,mainnet,ECLP-wstETH-cbETH,1376.7998,662.1748,356.5557,1036.6444,1036.6444,0.0000,17.9139,0,1724465423
0x49cbd67651fbabce12d1df18499896ec87bef46f00000000000000000000064a,mainnet,sDAI/3Pool,1265.5030,608.6464,327.7327,952.8449,952.8449,0.0000,16.4658,0,1723234907
0xf01b0684c98cd7ada480bfdf6e43876422fa1fc10002000000000000000005de,mainnet,ECLP-wstETH-wETH,1035.6509,498.0985,268.2069,779.7806,0.0000,779.7806,13.4751,0,1724634395
0xf16aee6a71af1a9bc8f56975a4c2705ca7a782bc0002000000000000000004bb,mainnet,20WETH-80ALCX,768.3923,369.5599,198.9938,578.5514,0.0000,578.5514,9.9977,0,1724636015
0xbad20c15a773bf03ab973302f61fabcea5101f0a000000000000000000000034,gnosis,bb-WETH-wstETH,6256.8071,8217.4874,4424.8009,12642.2883,8878.8217,3763.4666,0.0000,0,1724793925
0xab99a3e856deb448ed99713dfce62f937e2d4d74000000000000000000000118,base,weETH/wETH,1085.9902,1530.5025,824.1167,2389.6081,1678.2487,711.3594,34.9889,0,1724771417
0xc771c1a5905420daec317b154eb13e4198ba97d0000000000000000000000023,base,rETH-WETH-BPT,739.1713,1041.7253,560.9290,1626.4693,1142.2877,484.1816,23.8149,0,1724766871
0xfd2620c9cfcec7d152467633b3b0ca338d3d78cc00000000000000000000001c,avalanche,sAVAX-WAVAX-BPT,8815.1325,3319.6031,1787.4786,5107.0816,4238.3041,868.7775,0.0000,0,1724784272
0xc13546b97b9b1b15372368dc06529d7191081f5b00000000000000000000001d,avalanche,ggAVAX-WAVAX-BPT,1601.2883,603.0132,324.6994,927.7127,0.0000,927.7127,0.0000,0,1724686769
0x32df62dc3aed2cd6224193052ce665dc181658410002000000000000000003bd,arbitrum,RDNT-WETH,14476.8537,6380.8944,3435.8662,11821.6918,8479.5640,3342.1277,2004.9312,0,1724796403
0x9791d590788598535278552eecd4b211bfc790cb000000000000000000000498,arbitrum,wstETH-WETH-BPT,2622.3336,1155.8336,622.3719,2141.3782,1680.9707,460.4076,363.1727,0,1724797611
0x2d6ced12420a9af5a83765a8c48be2afcd1a8feb000000000000000000000500,arbitrum,cbETH/rETH/wstETH,2393.0810,1054.7870,567.9622,1954.1723,1549.4938,404.6785,331.4230,0,1724788954
0xc2598280bfea1fe18dfcabd21c7165c40c6859d30000000000000000000004f3,arbitrum,wstETH/sfrxETH,2214.4707,976.0618,525.5717,1808.3204,1447.0604,361.2600,306.6869,0,1724675436
0x46472cba35e6800012aa9fcc7939ff07478c473e00020000000000000000056c,arbitrum,ECLP-GHO-AUSDC,1874.4007,826.1708,444.8612,1530.6218,1252.0295,278.5923,259.5899,0,1724787788
0xcdcef9765d369954a4a936064535710f7235110a000200000000000000000558,arbitrum,ECLP-weETH-wstETH,1394.5360,614.6630,330.9724,1138.7678,976.8260,161.9418,193.1323,0,1724775370
0x90e6cb5249f5e1572afbf8a96d8a1ca6acffd73900000000000000000000055c,arbitrum,rsETH/wETH,946.2701,417.0830,224.5832,772.7172,0.0000,772.7172,131.0510,0,1724797548
0xd0ec47c54ca5e20aaae4616c25c825c7f48d40690000000000000000000004ef,arbitrum,rETH/wETH BPT,906.1018,399.3782,215.0498,739.9160,0.0000,739.9160,125.4880,0,1724742777
